timestamp,phase,task,power_w,cpu_pct,mem_pct,mem_used_mb,swap_mb,cpu_temp_c,cpu_freq_mhz,disk_read_mbs,disk_write_mbs,net_rx_kbs,net_tx_kbs,load_1m,load_5m,process_count,context_switches
1769561729.428796608,heavy_ac,medium_mixed,23.71,59.9,31.8,5003,4726,65.0,1538,0,0,0,0,9.68,12.42,449,0
1769561732.188373968,heavy_ac,medium_mixed,23.69,80.3,32.6,5128,4726,66.0,1497,17.32,145.59,23.45,5.51,9.68,12.42,451,7917
1769561734.635377371,heavy_ac,medium_mixed,23.66,76.1,32.7,5138,4726,62.0,1500,2.21,94.67,17.45,7.25,10.91,12.63,450,7751
1769561737.313480771,heavy_ac,medium_mixed,23.66,61.4,33.3,5228,4725,66.0,1650,3.81,.18,19.85,5.76,10.91,12.63,448,8112
1769561739.945327342,heavy_ac,medium_mixed,23.62,81.9,33.5,5268,4725,61.0,1532,3.40,0,.45,1.25,11.15,12.65,451,6045
1769561742.382575573,heavy_ac,medium_mixed,23.65,67.8,33.7,5296,4725,68.0,1550,2.89,21.36,.38,.99,11.15,12.65,450,6459
1769561744.922059870,heavy_ac,medium_mixed,23.63,51.7,34.4,5403,4711,66.0,1641,5.37,36.49,.26,1.30,10.98,12.59,446,6821
1769561747.567893745,heavy_ac,medium_mixed,23.60,81.3,34.4,5405,4711,65.0,1500,3.60,.09,.40,1.68,10.98,12.59,450,6770
1769561750.014752761,heavy_ac,medium_mixed,23.60,80,34.5,5418,4711,62.0,1500,2.75,0,.16,1.17,11.30,12.63,447,6205
1769561752.624001242,heavy_ac,medium_mixed,23.62,66.9,34.7,5451,4711,65.0,1600,3.25,51.39,.19,.91,11.30,12.63,447,6409
1769561755.146445416,heavy_ac,medium_mixed,23.62,71.5,35.1,5513,4711,63.0,1450,3.48,0,.25,.98,11.12,12.57,449,6471
1769561757.640753127,heavy_ac,medium_mixed,23.60,79.6,35.7,5615,4711,63.0,1600,8.53,9.83,.13,1.36,11.12,12.57,483,17141
1769561760.211940256,heavy_ac,medium_mixed,23.61,70.9,35.7,5603,4711,72.0,1550,7.32,137.99,.32,1.34,12.31,12.80,447,9711
1769561762.819835443,heavy_ac,medium_mixed,23.61,77.9,35.9,5645,4711,62.0,1550,2.15,0,10.90,3.71,12.31,12.80,451,6368
1769561765.280032965,heavy_ac,medium_mixed,23.61,77.3,36.0,5653,4711,66.0,1500,1.87,0,.10,.89,12.61,12.85,449,6117
1769561767.730795939,heavy_ac,medium_mixed,23.62,64.5,36.4,5725,4697,62.0,1646,3.14,61.95,.16,1.21,12.61,12.85,446,8413
1769561770.536603939,heavy_ac,medium_mixed,23.64,76.8,36.5,5742,4697,63.0,1500,2.60,0,.26,1.29,12.40,12.80,449,6222
1769561773.109087921,heavy_ac,medium_mixed,23.62,77.9,36.5,5739,4697,66.0,1550,3.87,83.75,.26,1.22,12.20,12.75,447,6764
1769561775.657970901,heavy_ac,medium_mixed,23.60,61,38.2,6009,4697,62.0,1650,3.74,10.05,.32,1.10,12.20,12.75,449,6648
1769561778.286932922,heavy_ac,medium_mixed,23.59,78,37.9,5954,4697,66.0,1550,3.50,0,.19,1.17,12.51,12.81,449,6603
1769561780.743525641,heavy_ac,medium_mixed,23.60,80.7,35.6,5588,4697,66.0,1550,3.39,69.39,.95,4.90,12.51,12.81,447,6343
1769561783.288935743,heavy_ac,medium_mixed,23.61,62.7,37.0,5814,4697,61.0,1641,4.37,.22,.40,1.49,12.31,12.76,445,7049
1769561785.987599634,heavy_ac,medium_mixed,23.57,77.8,36.8,5785,4696,68.0,1550,3.62,0,.16,1.21,12.31,12.76,449,6343
1769561788.582501738,heavy_ac,medium_mixed,23.58,71.5,35.9,5645,4696,64.0,1500,3.37,0,.19,1.36,12.52,12.80,436,6552
1769561791.148660575,heavy_ac,medium_mixed,23.58,76.1,36.0,5660,4696,62.0,1595,4.25,60.84,16.23,3.85,12.52,12.80,434,7874
1769561793.939444454,heavy_ac,medium_mixed,23.62,80.2,37.1,5832,4696,65.0,1600,4.50,0,.66,1.04,13.28,12.95,437,6627
1769561796.329954219,heavy_ac,medium_mixed,23.59,70.9,36.9,5806,4696,63.0,1450,2.60,0,1.13,1.97,13.28,12.95,438,6704
1769561798.889081428,heavy_ac,medium_mixed,23.62,77,36.7,5762,4696,66.0,1599,5.50,76.82,2.78,2.16,13.18,12.94,435,6646
1769561801.409670366,heavy_ac,medium_mixed,23.63,77.4,37.5,5896,4696,66.0,1550,3.75,0,.56,1.46,13.18,12.94,437,6923
1769561804.111673723,heavy_ac,medium_mixed,23.65,85.9,37.4,5879,4696,62.0,1450,2.75,0,.41,1.69,13.17,12.94,437,6329
1769561806.600427955,heavy_ac,medium_mixed,23.65,69.2,36.9,5796,4696,68.0,1600,4.12,101.78,.16,1.32,13.17,12.94,436,6661
1769561809.243806500,heavy_ac,medium_mixed,23.65,82.4,37.6,5915,4696,63.0,1550,5.12,.10,.26,1.29,12.75,12.86,436,6840
1769561811.684636687,heavy_ac,medium_mixed,23.65,77.9,37.7,5924,4696,63.0,1544,4.75,0,.13,1.17,12.75,12.86,437,5895
1769561814.125711726,heavy_ac,medium_mixed,23.63,64.9,37.4,5872,4696,64.0,1300,5.12,66.14,.26,1.28,13.09,12.92,432,7144
1769561816.981033814,heavy_ac,medium_mixed,23.62,76.3,38.4,6038,4696,62.0,1550,4.68,0,.22,1.06,13.09,12.92,437,6085
1769561819.420158006,heavy_ac,medium_mixed,23.64,77.9,38.0,5972,4696,65.0,1450,3.41,81.45,.26,1.56,13.08,12.93,470,11438
1769561822.225219291,heavy_ac,medium_mixed,23.66,75.6,37.0,5816,4696,61.0,1450,5.58,10.32,10.99,3.91,13.08,12.93,435,12821
1769561824.894352841,heavy_ac,medium_mixed,23.62,84,36.9,5793,4696,63.0,1550,4.91,4.67,.56,1.82,12.92,12.89,440,9635
1769561827.379317708,heavy_ac,medium_mixed,23.63,75,37.0,5814,4696,65.0,1550,2.25,0,.07,.89,12.92,12.89,437,6635
1769561830.180764212,heavy_ac,medium_mixed,23.65,65,37.1,5831,4696,62.0,1650,3.50,64.01,.19,1.21,13.00,12.91,436,6585
1769561832.702748153,heavy_ac,medium_mixed,23.58,73.8,37.1,5829,4696,63.0,1600,2.50,0,.25,1.27,13.00,12.91,439,6712
1769561835.290864740,heavy_ac,medium_mixed,23.62,79.1,37.2,5842,4696,65.0,1450,2.12,4.12,.22,.92,13.08,12.93,438,6582
1769561837.982897260,heavy_ac,medium_mixed,23.61,61.8,37.2,5843,4696,65.0,1650,3.75,64.00,.28,1.06,13.08,12.93,436,6528
1769561840.688681803,heavy_ac,medium_mixed,23.60,82.2,37.4,5873,4696,64.0,1550,3.25,9.71,1.02,4.37,13.08,12.93,439,6981
1769561843.134045063,heavy_ac,medium_mixed,23.64,77.2,37.2,5850,4696,66.0,1600,2.16,64.45,.16,1.23,12.91,12.90,438,6243
1769561845.556629069,heavy_ac,medium_mixed,23.64,54.3,37.5,5887,4696,64.0,1700,3.50,0,.23,1.21,12.91,12.90,436,6276
1769561848.039713009,heavy_ac,medium_mixed,23.64,71.7,37.4,5879,4696,65.0,1478,2.75,0,.28,1.17,12.84,12.88,439,6698
1769561851.947402574,ultra_ac,heavy_mixed,23.65,88.9,38.6,6065,4696,69.0,1600,0,0,0,0,12.84,12.88,449,0
1769561854.907282511,ultra_ac,heavy_mixed,23.68,100,38.6,6073,4696,65.0,1500,2.87,10.82,10.23,4.10,13.73,13.07,449,8857
1769561857.795775445,ultra_ac,heavy_mixed,23.70,100,38.6,6069,4696,65.0,1450,1.87,0,4.42,2.03,13.73,13.07,451,7344
1769561860.469830217,ultra_ac,heavy_mixed,23.71,100,38.6,6067,4696,66.0,1487,1.50,0,3.24,2.83,14.63,13.27,449,8200
1769561863.104835910,ultra_ac,heavy_mixed,23.75,100,41.8,6570,4696,65.0,1500,1.50,0,.16,1.01,15.54,13.48,457,7437
1769561865.730824442,ultra_ac,heavy_mixed,23.76,100,44.4,6972,4695,66.0,1450,1.37,1.84,.33,.92,15.54,13.48,453,9690
1769561869.145741017,ultra_ac,heavy_mixed,23.78,100,46.4,7286,4695,64.0,1444,2.00,6.70,.37,1.46,16.22,13.65,453,7630
1769561871.953574532,ultra_ac,heavy_mixed,23.80,100,45.5,7155,4695,64.0,1450,2.74,120.74,.22,.92,16.22,13.65,459,11286
1769561875.497855737,ultra_ac,heavy_mixed,23.80,100,50.4,7914,4695,64.0,1500,3.28,618.72,.36,1.37,17.97,14.06,463,10885
1769561878.833301635,ultra_ac,heavy_mixed,23.82,100,50.9,8002,4695,68.0,1500,3.23,680.40,.06,1.02,19.17,14.37,464,10233
1769561881.749708073,ultra_ac,heavy_mixed,23.82,100,50.9,7995,4695,65.0,1447,3.00,412.73,2.90,2.43,19.17,14.37,463,9293
1769561884.555399270,ultra_ac,heavy_mixed,23.82,100,51.4,8073,4695,66.0,1448,3.10,312.60,8.28,2.57,20.36,14.70,498,16839
1769561887.895253376,ultra_ac,heavy_mixed,23.84,100,51.2,8042,4695,65.0,1500,12.94,403.77,.23,1.29,21.93,15.12,467,13795
1769561891.190673553,ultra_ac,heavy_mixed,23.84,100,51.0,8015,4695,64.0,1495,3.14,401.47,.16,1.17,21.93,15.12,465,9816
1769561894.107821594,ultra_ac,heavy_mixed,23.85,100,51.3,8060,4695,64.0,1500,2.46,162.49,.26,1.33,22.74,15.40,466,8689
1769561896.817371075,ultra_ac,heavy_mixed,23.85,100,48.8,7661,4695,64.0,1450,1.50,569.58,.33,.92,22.74,15.40,465,9979
1769561899.881122346,ultra_ac,heavy_mixed,23.85,100,52.0,8169,4693,68.0,1445,2.14,773.56,.43,1.50,23.72,15.72,465,10638
1769561902.832773624,ultra_ac,heavy_mixed,23.85,100,45.5,7146,4693,65.0,1450,2.98,736.60,1.05,4.49,25.18,16.16,466,10060
1769561906.069447849,ultra_ac,heavy_mixed,23.85,100,43.0,6753,4693,66.0,1496,2.50,278.87,.29,1.04,25.18,16.16,466,7823
1769561908.717465094,ultra_ac,heavy_mixed,23.87,100,49.1,7716,4693,65.0,1500,4.36,720.21,.32,1.00,25.89,16.46,466,10653
1769561911.928313603,ultra_ac,heavy_mixed,23.87,100,45.6,7164,4693,66.0,1496,3.87,361.77,16.25,3.51,25.89,16.46,465,11991
1769561915.578676665,ultra_ac,heavy_mixed,23.88,100,45.3,7112,4693,68.0,1500,4.50,601.96,1.56,2.67,26.70,16.78,463,10955
1769561919.095767950,ultra_ac,heavy_mixed,23.88,100,49.6,7792,4693,64.0,1450,3.37,630.11,.38,.92,27.20,17.05,466,11055
1769561922.816492807,ultra_ac,heavy_mixed,23.89,100,45.1,7083,4693,66.0,1493,3.09,491.44,3.08,2.78,27.83,17.35,466,10710
1769561926.366840652,ultra_ac,heavy_mixed,23.89,100,43.7,6872,4693,66.0,1550,4.43,755.61,.50,1.38,27.83,17.35,466,10302
1769561929.537752403,ultra_ac,heavy_mixed,23.89,100,46.8,7351,4693,65.0,1500,3.25,290.27,.46,1.37,28.24,17.61,466,11331
1769561932.989943612,ultra_ac,heavy_mixed,23.89,100,47.5,7468,4693,65.0,1487,2.64,972.56,.19,1.21,28.79,17.90,466,10753
1769561935.853897407,ultra_ac,heavy_mixed,23.90,100,46.9,7364,4693,63.0,1450,4.18,443.75,.26,1.04,28.79,17.90,466,9155
1769561938.829095650,ultra_ac,heavy_mixed,23.90,100,50.2,7887,4693,64.0,1500,7.58,434.89,.25,.92,29.28,18.18,466,11091
1769561941.382483397,ultra_ac,heavy_mixed,23.90,100,45.9,7218,4692,64.0,1493,5.83,161.26,.38,1.31,29.28,18.18,466,10528
1769561944.612432842,ultra_ac,heavy_mixed,23.90,100,47.4,7455,4692,63.0,1448,2.19,379.01,11.00,3.58,29.66,18.45,466,12575
1769561947.595577850,ultra_ac,heavy_mixed,23.90,100,51.1,8023,4692,63.0,1450,2.08,596.09,.25,.98,30.17,18.74,468,11185
1769561950.636158228,ultra_ac,heavy_mixed,23.90,100,51.4,8079,4692,65.0,1450,10.11,629.25,.16,.91,30.17,18.74,500,18094
1769561954.110339740,ultra_ac,heavy_mixed,23.90,100,50.4,7927,4692,65.0,1500,8.67,356.83,.35,1.04,30.24,18.94,465,14769
1769561956.995769454,ultra_ac,heavy_mixed,23.90,100,51.3,8069,4692,64.0,1500,3.75,0,.25,.92,30.24,18.94,464,8921
1769561959.876026523,ultra_ac,heavy_mixed,23.91,100,51.3,8059,4692,63.0,1450,2.50,0,.77,4.68,30.46,19.18,464,9025
1769561962.861342156,ultra_ac,heavy_mixed,23.91,100,43.9,6898,4941,64.0,1449,2.38,.14,.22,.92,30.66,19.41,462,9020
1769561965.828805625,ultra_ac,heavy_mixed,23.91,100,42.3,6650,5263,65.0,1450,1.75,0,.26,1.60,30.66,19.41,462,9029
1769561968.839205818,ultra_ac,heavy_mixed,23.91,100,38.1,5982,4692,66.0,1500,2.01,11.10,.52,1.56,30.69,19.60,459,9571
